Season,Rank,Last Name and First Name,Points
2004_2005,1,SAGEN Anette,1020
2004_2005,2,VAN Lindsey,740
2004_2005,3,IRASCHKO Daniela,620
2004_2005,4,JAHR Line,567
2004_2005,5,JEROME Jessica,525
2004_2005,6,GRAESSLER Ulrike,519
2004_2005,7,POGLADIC Monika,478
2004_2005,8,VTIC Maja,374
2004_2005,9,JOHNSON Alissa,304
2004_2005,10,SEYFAHRT Juliane,292
2004_2005,11,SEIFRIEDSBERGER Jaqueline,290
2004_2005,12,SMEBY Henriette,277
2004_2005,13,DEMETZ Lisa,239
2004_2005,14,BENEDIK Petra,229
2004_2005,15,GANSTER Eva,214
2004_2005,16,DRAGE Tanja,162
2004_2005,17,YAMADA Izumi,148
2004_2005,18,MOHR Jenna,132
2004_2005,19,RUNGGALDIER Elena,126
2004_2005,20,KANAI Rieko,111
2004_2005,21,BACKE Mari,94
2004_2005,22,KECK Karla,88
2004_2005,23,WATASE Ayumi,86
2004_2005,24,KASAI Yoshiko,71
2004_2005,25,BRENNA Ellis,59
2004_2005,26,WILLIS Katie,50
2004_2005,27,PRUCKER Valentine,48
2004_2005,28,SCHMIDT Kristin,45
2004_2005,29,STUFFER Barbara,44
2004_2005,30,KANCILIJA Tamara,43
2004_2005,31,TEPES Ania,40
2004_2005,32,LOGAR Eva,36
2004_2005,33,KOASA Seiko,33
2004_2005,33,TANAKA Atsuko,33
2004_2005,35,OLSSON Helena,25
2004_2005,36,HUGHES Abby,22
2004_2005,37,LYNCH Zoya,19
2004_2005,38,FAISST Melanie,18
2004_2005,38,HAEFELE Anna,18
2004_2005,38,HILS Karina,18
2004_2005,38,LYONS Taylor,18
2004_2005,42,ARDOVINO Avery,17
2004_2005,43,D AGOSTINA Roberta,15
2004_2005,44,RAND Janne,14
2004_2005,45,PERATHONER Jenny,12
2004_2005,45,STEFANER Katrin,12
2004_2005,47,KUEHORN Angelika,11
2004_2005,47,POZUN Katja,11
2004_2005,47,SMAAKASIN Stine,11
2004_2005,50,FRISAK Live,10
2004_2005,50,SCHNURR Magdalena,10
2004_2005,52,PUSTKOVA Vladena,9
2004_2005,53,KEPIC Nika,7
2004_2005,54,RHOADS Brittany,6
2005_2006,2,VAN Lindsey-M,1159
2005_2006,15,ELLIS Brenna,318
2005_2006,25,REXHAEUSER Lisa,133
2005_2006,30,DE LEEUW Nata,87
2005_2006,31,KABE Erina,79
2005_2006,33,TEPES Anja,70
2005_2006,36,KRIEG Stephani,36
2005_2006,37,SHIGENO Misaki,28
2005_2006,40,HIRAYAMA Yurika,23
2005_2006,44,TAKEDA Ayuka,20
2005_2006,45,FUEKI Misa,18
2005_2006,45,SPRAKEHAUG Silje,18
2005_2006,47,MOTOYAMA Yuka,16
2005_2006,49,FRIDTUN Kristin,15
2005_2006,50,POCK Verena,14
2005_2006,51,ENGER Gyda,12
2005_2006,51,TEMME Andrea,12
2005_2006,54,PLANINC Monika,9
2005_2006,55,HAUER Nicole,7
2005_2006,56,ANDERSSON Elisabeth,6
2005_2006,56,MOSER Franziska,6
2005_2006,56,WINDMUELLER Bigna,6
2005_2006,59,RHOADS Brittany-L,4
2005_2006,59,STENSETH Marthea,4
2005_2006,61,VORHOFER Hanna,2
2006_2007,26,ITOH Yuuki,169
2006_2007,26,VOGT Carina,169
2006_2007,33,FUCHS Salome,133
2006_2007,34,WINDMUELLER Sabrina,94
2006_2007,39,INSAM Evelyn,59
2006_2007,47,SCHUEPBACH Malika,30
2006_2007,50,DEVOS Jaklyn,16
2006_2007,50,KITAMURA Saki,16
2006_2007,52,FRIBERG Karin,14
2006_2007,54,YAMAGUCHI Mizuki,12
2006_2007,55,SATO Sakura,11
2006_2007,57,STEINDL Esther,10
2006_2007,57,STRAUB Ramona,10
2006_2007,61,WOERTH Svenja,6
2007_2008,19,SEYFARTH Juliane,231
2007_2008,35,VUIK Wendy,60
2007_2008,37,POGRAJC Manja,56
2007_2008,40,THOMAE Lara,53
2007_2008,41,ESPIAU Caroline,46
2007_2008,42,KYKKAENEN Julia,43
2007_2008,43,HENDRICKSON Sarah,42
2007_2008,48,DOLEZELOVA Michaela,33
2007_2008,54,GERAGHTY-MOATS Tara,21
2007_2008,54,WUERTH Svenja,21
2007_2008,61,SAWAYA Natsuka,14
2007_2008,64,LUSSI Danielle,11
2007_2008,67,STRATFORD Faye,9
2007_2008,68,ROGELJ Spela,7
2007_2008,69,MATSUHASHI Aki,6
2007_2008,71,KOBAYASHI Yuka,3
2007_2008,73,KIENZER Anna,2
2008_2009,7,SEIFRIEDSBERGER Jacqueline,503
2008_2009,12,SMEBY Helena Olsson,394
2008_2009,26,MATTEL Coline,133
2008_2009,44,KEIL Katharina,60
2008_2009,48,KLINEC Barbara,46
2008_2009,50,SENONER Simona,44
2008_2009,54,TAKANASHI Sara,31
2008_2009,55,ALTHAUS Katharina,22
2008_2009,58,STEEN HANSEN Synne,20
2008_2009,63,SOLBERG Gunhild,15
2008_2009,65,JOHANSSON Linda,13
2008_2009,68,LUNDBY Maren,12
2008_2009,68,MIKOVA Lucie,12
2008_2009,70,HENRICH Taylor,11
2008_2009,70,IWABUCHI Kaori,11
2008_2009,70,KOSTNER Nadine,11
2008_2009,70,SCHUBERT Franziska,11
2008_2009,75,ENGLUND Nita,8
2008_2009,77,YAMADA Yurina,6
2008_2009,81,POEPPEL Sarah,3
2008_2009,81,WALLEWEIN Lea,3
2008_2009,83,BOGATAJ Ursa,2
2008_2009,83,MITCHELL Charlotte,2
2008_2009,87,LUSSI Nina,1
2009_2010,42,ROIDER Cornelia,44
2009_2010,43,RUPPRECHT Anna,39
2009_2010,46,CLAIR Julia,28
2009_2010,61,TAKTAEVA Irina,6
2009_2010,66,LEMARE Lea,3
2010_2011,17,ITO Yuki,292
2010_2011,36,KLINEC Ema,106
2010_2011,43,KUSTOVA Alexandra,56
2010_2011,48,SRSEN Julija,42
2010_2011,55,STARE Agata,25
2010_2011,57,VESCHEKOVA Anastasiya,23
2010_2011,59,TIKHONOVA Sofya,20
2010_2011,67,LI Xueyao,12
2010_2011,67,SCHOITSCH Sonja,12
2010_2011,72,HAGEMOEN Jenny Synnove,10
2010_2011,72,KARLENGEN Silje,10
2010_2011,76,CUI Linlin,8
2010_2011,76,MA Tong,8
2010_2011,80,JI Cheng,6
2010_2011,80,WIEGELE Liza,6
2010_2011,82,MARUYAMA Jun,5
2010_2011,82,ZOTOVA Maria,5
2010_2011,85,CHANG Xinyue,2
2010_2011,85,IWASA Haruka,2
2010_2011,87,GIANMOENA Veronica,1
2010_2011,87,HARALAMBIE Dana Vasilica,1
2011_2012,48,ZOBEL Veronika,5
2011_2012,49,GLADYSHEVA Anastasiya,3
2011_2012,50,DEJMKOVA Natalie,2
2012_2013,26,PRETORIUS Alexandra,105
2012_2013,36,LIU Qi,52
2012_2013,41,AVVAKUMOVA Irina,28
2012_2013,51,HOELZL Chiara,6
2012_2013,51,MALSINER Manuela,6
2013_2014,5,IRASCHKO-STOLZ Daniela,682
2013_2014,24,ERNST Gianina,192
2013_2014,47,FORSSTROEM Susanna,26
2013_2014,49,RAUDASCHL Elisabeth,16
2013_2014,53,JAVORSEK Anja,13
2013_2014,56,STROEM Anna Odine,10
2013_2014,58,BLAZKOVA Barbora,7
2013_2014,61,GRUSHINA Daria,5
2013_2014,63,SEPANDJ Jasmine,4
2013_2014,64,PALASZ Magdalena,3
2014_2015,7,PINKELNIG Eva,408
2014_2015,27,SETO Yuka,100
2014_2015,41,HESSLER Pauline,11
2014_2015,46,KRAUS Henriette,2
2015_2016,25,TIKHONOVA Sofia,141
2015_2016,31,HARALAMBIE Daniela,56
2015_2016,35,REISCH Agnes,42
2015_2016,36,KRIZNAR Nika,40
2015_2016,38,GOERLICH Luisa,32
2015_2016,40,OPSETH Silje,22
2015_2016,42,PESATOVA Zdena,18
2015_2016,44,KABLUKOVA Ksenia,12
2015_2016,47,PURKER Claudia,9
2015_2016,53,MALSINER Lara,1
2015_2016,53,RAJDA Kinga,1
2016_2017,24,MORAT Lucile,158
2016_2017,25,BARANNIKOVA Anastasiya,150
2016_2017,28,RINGQUIST Abby,106
2016_2017,42,AVOCAT GROS Oceane,47
2016_2017,44,BODNARCHUK Natasha,21
2016_2017,46,MORK Anniken,19
2016_2017,48,MAURER Nicole,12
2016_2017,55,DIEU Romane,6
2016_2017,56,EILERS Natalie,5
2016_2017,56,STRATE Abigail,5
2016_2017,59,KRAMER Marita,2
2016_2017,60,PARK Guy-Lim,1
2017_2018,31,BRECL Jerneja,67
2017_2018,34,EDER Lisa,46
2017_2018,36,BARANTCEVA Aleksandra,40
2017_2018,52,KOMAR Katra,2
2018_2019,13,IAKOVLEVA Lidiia,509
2018_2019,20,MARUYAMA Nozomi,283
2018_2019,30,PAGNIER Josephine,94
2018_2019,33,SHPYNEVA Anna,88
2018_2019,38,BRAATEN Ingebjoerg Saglien,36
2018_2019,45,KARPIEL Kamila,9
2018_2019,49,INDRACKOVA Karolina,6
2018_2019,49,PTACKOVA Stepanka,6
2018_2019,54,FREITAG Selina,3
2018_2019,54,OI Shihori,3
2018_2019,58,PESATOVA Zdenka,1
2019_2020,36,MAKHINIA Irma,28
2019_2020,40,SORSCHAG Sophie,17
2019_2020,42,VOROS Virag,12
2019_2020,43,BJOERSETH Thea Minyan,8
2019_2020,47,NORSTEDT Astrid,3
2019_2020,51,PARK Guylim,1
2020_2021,13,KVANDAL Eirin Maria,249
2020_2021,28,MALSINER Jessica,67
2020_2021,38,ULRICHOVA Klara,34
2020_2021,39,PROKOPIEVA Kristina,23
2020_2021,40,MUEHLBACHER Julia,20
2020_2021,41,RAUTIONAHO Jenny,16
2020_2021,44,TWARDOSZ Anna,8
2021_2022,13,WESTMAN Frida,358
2021_2022,18,KREUZER Chiara,291
2021_2022,22,PREVC Nika,199
2021_2022,32,LOUTITT Alexandria,94
2021_2022,40,PROKOPEVA Kristina,44
2021_2022,45,KONDERLA Nicole,19
2021_2022,47,DONG Bing,11
2021_2022,50,ARNET Sina,8
2021_2022,53,LAUE Josephin,4
2021_2022,56,MOHARITSCH Vanessa,1
2022_2023,35,MIYAJIMA Ringo,111
2022_2023,38,WIEGELE Hannah,83
2022_2023,39,MIDTSUNDSTAD Nora,78
2022_2023,40,BELSHAW Annika,60
2022_2023,44,GOEBEL Michelle,23
2022_2023,45,KOSNJEK Ajda,18
2022_2023,45,JONES Paige,18
2022_2023,48,NAKAYAMA Nagomi,16
2022_2023,49,WANG Liangyao,12
2022_2023,51,ICHINOHE Kurumi,6
2022_2023,51,PENG Qingyue,6
2022_2023,55,JOHNSON Josie,5
2022_2023,60,KUEBLER Pia Lilian,2
2022_2023,60,TORAZZA Emely,2
2022_2023,62,VETRIH Nika,1
2023_2024,10,SCHMID Katharina,751
2023_2024,22,SIEFF Annika,221
2023_2024,30,TRAASERUD Heidi Dyhre,95
2023_2024,34,ERZAR Tina,57
2023_2024,34,BODLAJ Taja,57
2023_2024,39,INDRACKOVA Anezka,31
2023_2024,42,GRAESLI Kjersti,24
2023_2024,44,MIDTSKOGEN Ingvild Synnoeve,22
2023_2024,47,CHERVET Emma,18
2023_2024,55,HOLZ Alvine,4
2023_2024,56,JESENKO Jerica,3
2023_2024,57,MACUGA Samantha,2
2023_2024,58,AMBROSI Martina,1
2023_2024,58,JENCOVA Veronika,1
2024_2025,35,SATO Yuzuki,49
2024_2025,46,WENG Yangning,20
2024_2025,46,VODAN Nika,20
2024_2025,50,SITAR Taja,15
2024_2025,51,HOLLANDT Anna,12
2024_2025,53,WADSAK Meghann,11
2024_2025,57,ZHOU Shiyu,6
2024_2025,58,BELTOWSKA Pola,3
2024_2025,58,KINDLIMANN Rea,3
2024_2025,60,INGOLIC Mia,2
2024_2025,61,KOMAR Tinkara,1
2025_2026,17,ZENG Ping,434
2025_2026,21,HANSEN Gyda Westvold,345
2025_2026,26,MIDTSKOGEN Ingvild,215
2025_2026,35,KOVACIC Maja,95
2025_2026,40,HIRVONEN Heta,68
2025_2026,41,ZANITZER Martina,58
2025_2026,44,KORHONEN Minja,50
2025_2026,46,TOTH Daniela Vasilica,41
2025_2026,47,MATTILA Sofia,39
2025_2026,49,TERBOVSEK Taja,28
2025_2026,51,KAPUSTIKOVA Kira Maria,21
2025_2026,57,SAITO Yu,9
2025_2026,59,AIKIA Julia,7
2025_2026,60,SPROCH Sandra,5
2025_2026,60,THURE Oosa,5
2025_2026,60,KREIBICH Julina,5
2025_2026,65,KOZLOVA Karina,3
2025_2026,67,HIRNER Lisa,1
